/bin/bash: /scratch_net/biwidl309/jamliu/conda_envs/updated-sfdg/lib/libtinfo.so.6: no version information available (required by /bin/bash)
133734-20240626
Namespace(dataset='ISIC', foundation_model='CLIP', vision_variant='ViT-B/32', adapter='Adapter', lr=0.005, n_support=5, n_query=16, n_way=5, n_pseudo=75, n_episode=1000, finetune_epoch=50)
self.transform:  Compose(
    Resize(size=224, interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(224, 224))
    <function _convert_image_to_rgb at 0x7f8a58bf2320>
    ToTensor()
    Normalize(mean=(0.48145466, 0.4578275, 0.40821073), std=(0.26862954, 0.26130258, 0.27577711))
)
transform:  Compose(
    Resize(size=224, interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(224, 224))
    <function _convert_image_to_rgb at 0x7f8a58bf2320>
    ToTensor()
    Normalize(mean=(0.48145466, 0.4578275, 0.40821073), std=(0.26862954, 0.26130258, 0.27577711))
)
1113
6705
514
327
1099
115
142
Time to init Dataloader: 104.27355575561523
Batch (746/1000) support accuracy: 0.8700000047683716
Batch (746/1000) support accuracy: 0.9199999570846558
Batch (746/1000) support accuracy: 0.85999995470047
Batch (746/1000) support accuracy: 0.8899999856948853
Batch (746/1000) support accuracy: 0.8899999856948853
Batch (746/1000) support accuracy: 0.9300000071525574
Batch (746/1000) support accuracy: 0.9300000071525574
Batch (746/1000) support accuracy: 0.9399999976158142
Batch (746/1000) support accuracy: 0.8899999856948853
Batch (746/1000) support accuracy: 0.9199999570846558
Batch (746/1000) support accuracy: 0.9399999976158142
Batch (746/1000) support accuracy: 0.9300000071525574
Batch (746/1000) support accuracy: 0.8999999761581421
Batch (746/1000) support accuracy: 0.9399999976158142
Batch (746/1000) support accuracy: 0.9199999570846558
Batch (746/1000) support accuracy: 0.9399999976158142
Batch (746/1000) support accuracy: 0.949999988079071
Batch (746/1000) support accuracy: 0.9599999785423279
Batch (746/1000) support accuracy: 0.9699999690055847
Batch (746/1000) support accuracy: 1.0
Batch (746/1000) support accuracy: 0.9699999690055847
Batch (746/1000) support accuracy: 0.9799999594688416
Batch (746/1000) support accuracy: 0.9899999499320984
Batch (746/1000) support accuracy: 0.9699999690055847
Batch (746/1000) support accuracy: 1.0
Batch (746/1000) support accuracy: 0.9799999594688416
Batch (746/1000) support accuracy: 0.9799999594688416
Batch (746/1000) support accuracy: 1.0
Batch (746/1000) support accuracy: 0.9899999499320984
Batch (746/1000) support accuracy: 0.9799999594688416
Batch (746/1000) support accuracy: 0.9699999690055847
Batch (746/1000) average query accuracy: 0.512499988079071
Class 1 accuracy: 0.6875
Class 3 accuracy: 0.875
Class 6 accuracy: 0.5625
Class 4 accuracy: 0.125
Class 2 accuracy: 0.3125
Batch (747/1000) support accuracy: 0.23999999463558197
Batch (747/1000) support accuracy: 0.41999998688697815
Batch (747/1000) support accuracy: 0.6200000047683716
Batch (747/1000) support accuracy: 0.6699999570846558
Batch (747/1000) support accuracy: 0.6599999666213989
Batch (747/1000) support accuracy: 0.699999988079071
Batch (747/1000) support accuracy: 0.7199999690055847
Batch (747/1000) support accuracy: 0.75
Batch (747/1000) support accuracy: 0.699999988079071
Batch (747/1000) support accuracy: 0.699999988079071
Batch (747/1000) support accuracy: 0.699999988079071
Batch (747/1000) support accuracy: 0.7599999904632568
Batch (747/1000) support accuracy: 0.8100000023841858
Batch (747/1000) support accuracy: 0.7400000095367432
Batch (747/1000) support accuracy: 0.8100000023841858
Batch (747/1000) support accuracy: 0.8299999833106995
Batch (747/1000) support accuracy: 0.8799999952316284
Batch (747/1000) support accuracy: 0.8899999856948853
Batch (747/1000) support accuracy: 0.7699999809265137
Batch (747/1000) support accuracy: 0.8899999856948853
Batch (747/1000) support accuracy: 0.8799999952316284
Batch (747/1000) support accuracy: 0.8799999952316284
Batch (747/1000) support accuracy: 0.8999999761581421
Batch (747/1000) support accuracy: 0.8700000047683716
Batch (747/1000) support accuracy: 0.9199999570846558
Batch (747/1000) support accuracy: 0.9099999666213989
Batch (747/1000) support accuracy: 0.8899999856948853
Batch (747/1000) support accuracy: 0.9300000071525574
Batch (747/1000) support accuracy: 0.9399999976158142
Batch (747/1000) support accuracy: 0.9399999976158142
Batch (747/1000) support accuracy: 0.9799999594688416
Batch (747/1000) support accuracy: 0.9300000071525574
Batch (747/1000) support accuracy: 0.949999988079071
Batch (747/1000) support accuracy: 0.9399999976158142
Batch (747/1000) support accuracy: 0.949999988079071
Batch (747/1000) support accuracy: 0.9699999690055847
Batch (747/1000) support accuracy: 0.9699999690055847
Batch (747/1000) support accuracy: 0.9799999594688416
Batch (747/1000) support accuracy: 0.9699999690055847
Batch (747/1000) support accuracy: 0.9799999594688416
Batch (747/1000) support accuracy: 0.949999988079071
Batch (747/1000) support accuracy: 0.9699999690055847
Batch (747/1000) support accuracy: 0.9899999499320984
Batch (747/1000) support accuracy: 0.949999988079071
Batch (747/1000) support accuracy: 0.9899999499320984
Batch (747/1000) support accuracy: 0.9399999976158142
Batch (747/1000) support accuracy: 0.949999988079071
Batch (747/1000) support accuracy: 0.9899999499320984
Batch (747/1000) support accuracy: 0.9699999690055847
Batch (747/1000) support accuracy: 0.9699999690055847
Batch (747/1000) average query accuracy: 0.36250001192092896
Class 1 accuracy: 0.5
Class 0 accuracy: 0.1875
Class 4 accuracy: 0.375
Class 5 accuracy: 0.25
Class 6 accuracy: 0.5
Batch (748/1000) support accuracy: 0.3400000035762787
Batch (748/1000) support accuracy: 0.5
Batch (748/1000) support accuracy: 0.5
Batch (748/1000) support accuracy: 0.5600000023841858
Batch (748/1000) support accuracy: 0.5
Batch (748/1000) support accuracy: 0.6499999761581421
Batch (748/1000) support accuracy: 0.6599999666213989
Batch (748/1000) support accuracy: 0.6800000071525574
Batch (748/1000) support accuracy: 0.8100000023841858
Batch (748/1000) support accuracy: 0.7799999713897705
Batch (748/1000) support accuracy: 0.7199999690055847
Batch (748/1000) support accuracy: 0.8299999833106995
Batch (748/1000) support accuracy: 0.7199999690055847
Batch (748/1000) support accuracy: 0.8700000047683716
Batch (748/1000) support accuracy: 0.7400000095367432
Batch (748/1000) support accuracy: 0.8499999642372131
Batch (748/1000) support accuracy: 0.7999999523162842
Batch (748/1000) support accuracy: 0.85999995470047
Batch (748/1000) support accuracy: 0.8999999761581421
Batch (748/1000) support accuracy: 0.949999988079071
Batch (748/1000) support accuracy: 0.8799999952316284
Batch (748/1000) support accuracy: 0.8999999761581421
Batch (748/1000) support accuracy: 0.8999999761581421
Batch (748/1000) support accuracy: 0.949999988079071
Batch (748/1000) support accuracy: 0.9199999570846558
Batch (748/1000) support accuracy: 0.9399999976158142
Batch (748/1000) support accuracy: 0.9199999570846558
Batch (748/1000) support accuracy: 0.9799999594688416
Batch (748/1000) support accuracy: 0.9699999690055847
Batch (748/1000) support accuracy: 0.9199999570846558
Batch (748/1000) support accuracy: 0.9300000071525574
Batch (748/1000) support accuracy: 0.9399999976158142
Batch (748/1000) support accuracy: 0.949999988079071
Batch (748/1000) support accuracy: 0.9899999499320984
Batch (748/1000) support accuracy: 0.9599999785423279
Batch (748/1000) support accuracy: 0.9599999785423279
Batch (748/1000) support accuracy: 0.9699999690055847
Batch (748/1000) support accuracy: 0.9300000071525574
Batch (748/1000) support accuracy: 0.9599999785423279
Batch (748/1000) support accuracy: 0.9699999690055847
Batch (748/1000) support accuracy: 0.9599999785423279
Batch (748/1000) support accuracy: 0.9599999785423279
Batch (748/1000) support accuracy: 0.9599999785423279
Batch (748/1000) support accuracy: 0.9699999690055847
Batch (748/1000) support accuracy: 0.9799999594688416
Batch (748/1000) support accuracy: 0.9899999499320984
Batch (748/1000) support accuracy: 0.9599999785423279
Batch (748/1000) support accuracy: 0.9799999594688416
Batch (748/1000) support accuracy: 0.9899999499320984
Batch (748/1000) support accuracy: 0.9899999499320984
Batch (748/1000) average query accuracy: 0.42500001192092896
Class 6 accuracy: 0.8125
Class 0 accuracy: 0.5
Class 4 accuracy: 0.1875
Class 3 accuracy: 0.375
Class 5 accuracy: 0.25
Batch (749/1000) support accuracy: 0.14999999105930328
Batch (749/1000) support accuracy: 0.41999998688697815
Batch (749/1000) support accuracy: 0.5399999618530273
Batch (749/1000) support accuracy: 0.5099999904632568
Batch (749/1000) support accuracy: 0.5899999737739563
Batch (749/1000) support accuracy: 0.6299999952316284
Batch (749/1000) support accuracy: 0.6200000047683716
Batch (749/1000) support accuracy: 0.7299999594688416
Batch (749/1000) support accuracy: 0.7799999713897705
Batch (749/1000) support accuracy: 0.7599999904632568
Batch (749/1000) support accuracy: 0.8100000023841858
Batch (749/1000) support accuracy: 0.8299999833106995
Batch (749/1000) support accuracy: 0.8399999737739563
Batch (749/1000) support accuracy: 0.8199999928474426
Batch (749/1000) support accuracy: 0.7899999618530273
Batch (749/1000) support accuracy: 0.8700000047683716
Batch (749/1000) support accuracy: 0.9300000071525574
Batch (749/1000) support accuracy: 0.9099999666213989
Batch (749/1000) support accuracy: 0.8999999761581421
Batch (749/1000) support accuracy: 0.9199999570846558
Batch (749/1000) support accuracy: 0.8499999642372131
Batch (749/1000) support accuracy: 0.9300000071525574
Batch (749/1000) support accuracy: 0.85999995470047
Batch (749/1000) support accuracy: 0.9199999570846558
Batch (749/1000) support accuracy: 0.9399999976158142
Batch (749/1000) support accuracy: 0.9399999976158142
Batch (749/1000) support accuracy: 0.9199999570846558
Batch (749/1000) support accuracy: 0.9300000071525574
Batch (749/1000) support accuracy: 0.9399999976158142
Batch (749/1000) support accuracy: 0.9099999666213989
Batch (749/1000) support accuracy: 0.9599999785423279
Batch (749/1000) support accuracy: 0.9199999570846558
Batch (749/1000) support accuracy: 0.9799999594688416
Batch (749/1000) support accuracy: 0.9399999976158142
Batch (749/1000) support accuracy: 0.949999988079071
Batch (749/1000) support accuracy: 0.9300000071525574
Batch (749/1000) support accuracy: 0.9699999690055847
Batch (749/1000) support accuracy: 0.9599999785423279
Batch (749/1000) support accuracy: 0.949999988079071
Batch (749/1000) support accuracy: 0.9799999594688416
Batch (749/1000) support accuracy: 0.9799999594688416
Batch (749/1000) support accuracy: 0.9699999690055847
Batch (749/1000) support accuracy: 0.9799999594688416
Batch (749/1000) support accuracy: 0.9799999594688416
Batch (749/1000) support accuracy: 0.9899999499320984
Batch (749/1000) support accuracy: 0.9599999785423279
Batch (749/1000) support accuracy: 0.949999988079071
Batch (749/1000) support accuracy: 0.9399999976158142
Batch (749/1000) support accuracy: 0.9399999976158142
Batch (749/1000) support accuracy: 0.9599999785423279
Batch (749/1000) average query accuracy: 0.4749999940395355
Class 5 accuracy: 0.375
Class 4 accuracy: 0.4375
Class 6 accuracy: 0.75
Class 1 accuracy: 0.25
Class 0 accuracy: 0.5625
Batch (750/1000) support accuracy: 0.1899999976158142
Batch (750/1000) support accuracy: 0.4899999797344208
Batch (750/1000) support accuracy: 0.5199999809265137
Batch (750/1000) support accuracy: 0.5799999833106995
Batch (750/1000) support accuracy: 0.6499999761581421
Batch (750/1000) support accuracy: 0.6699999570846558
Batch (750/1000) support accuracy: 0.75
Batch (750/1000) support accuracy: 0.7799999713897705
Batch (750/1000) support accuracy: 0.8399999737739563
Batch (750/1000) support accuracy: 0.8100000023841858
Batch (750/1000) support accuracy: 0.8199999928474426
Batch (750/1000) support accuracy: 0.8199999928474426
Batch (750/1000) support accuracy: 0.8700000047683716
Batch (750/1000) support accuracy: 0.8799999952316284
Batch (750/1000) support accuracy: 0.85999995470047
Batch (750/1000) support accuracy: 0.8799999952316284
Batch (750/1000) support accuracy: 0.8700000047683716
Batch (750/1000) support accuracy: 0.9199999570846558
Batch (750/1000) support accuracy: 0.8399999737739563
Batch (750/1000) support accuracy: 0.8799999952316284
Batch (750/1000) support accuracy: 0.8399999737739563
Batch (750/1000) support accuracy: 0.9199999570846558
Batch (750/1000) support accuracy: 0.949999988079071
Batch (750/1000) support accuracy: 0.8999999761581421
Batch (750/1000) support accuracy: 0.949999988079071
Batch (750/1000) support accuracy: 0.9399999976158142
Batch (750/1000) support accuracy: 0.9199999570846558
Batch (750/1000) support accuracy: 0.9599999785423279
Batch (750/1000) support accuracy: 0.9300000071525574
Batch (750/1000) support accuracy: 1.0
Batch (750/1000) support accuracy: 0.9300000071525574
Batch (750/1000) support accuracy: 0.9399999976158142
Batch (750/1000) support accuracy: 0.949999988079071
Batch (750/1000) support accuracy: 0.9599999785423279
Batch (750/1000) support accuracy: 0.9599999785423279
Batch (750/1000) support accuracy: 0.9899999499320984
Batch (750/1000) support accuracy: 0.9300000071525574
Batch (750/1000) support accuracy: 0.9699999690055847
Batch (750/1000) support accuracy: 0.949999988079071
Batch (750/1000) support accuracy: 0.9300000071525574
Batch (750/1000) support accuracy: 1.0
Batch (750/1000) support accuracy: 0.9699999690055847
Batch (750/1000) support accuracy: 0.9899999499320984
Batch (750/1000) support accuracy: 1.0
Batch (750/1000) support accuracy: 0.9799999594688416
Batch (750/1000) support accuracy: 1.0
Batch (750/1000) support accuracy: 0.9799999594688416
Batch (750/1000) support accuracy: 0.9799999594688416
Batch (750/1000) support accuracy: 0.9699999690055847
Batch (750/1000) support accuracy: 1.0
Batch (750/1000) average query accuracy: 0.4124999940395355
Class 5 accuracy: 0.3125
Class 1 accuracy: 0.5625
Class 6 accuracy: 0.5
Class 4 accuracy: 0.1875
Class 2 accuracy: 0.5
Batch (751/1000) support accuracy: 0.25999999046325684
Batch (751/1000) support accuracy: 0.4399999976158142
Batch (751/1000) support accuracy: 0.5
Batch (751/1000) support accuracy: 0.5299999713897705
Batch (751/1000) support accuracy: 0.5399999618530273
Batch (751/1000) support accuracy: 0.7099999785423279
Batch (751/1000) support accuracy: 0.6399999856948853
Batch (751/1000) support accuracy: 0.7199999690055847
Batch (751/1000) support accuracy: 0.7099999785423279
Batch (751/1000) support accuracy: 0.7299999594688416
Batch (751/1000) support accuracy: 0.6800000071525574
Batch (751/1000) support accuracy: 0.75
Batch (751/1000) support accuracy: 0.75
Batch (751/1000) support accuracy: 0.7899999618530273
Batch (751/1000) support accuracy: 0.7699999809265137
Batch (751/1000) support accuracy: 0.85999995470047
Batch (751/1000) support accuracy: 0.8399999737739563
Batch (751/1000) support accuracy: 0.8399999737739563
Batch (751/1000) support accuracy: 0.8700000047683716
Batch (751/1000) support accuracy: 0.8799999952316284
Batch (751/1000) support accuracy: 0.9099999666213989
Batch (751/1000) support accuracy: 0.9300000071525574
Batch (751/1000) support accuracy: 0.9300000071525574
Batch (751/1000) support accuracy: 0.9399999976158142
Batch (751/1000) support accuracy: 0.9199999570846558
Batch (751/1000) support accuracy: 0.9399999976158142
Batch (751/1000) support accuracy: 0.9699999690055847
Batch (751/1000) support accuracy: 0.9699999690055847
Batch (751/1000) support accuracy: 0.9199999570846558
Batch (751/1000) support accuracy: 0.9699999690055847
Batch (751/1000) support accuracy: 0.9899999499320984
Batch (751/1000) support accuracy: 0.9599999785423279
Batch (751/1000) support accuracy: 0.9899999499320984
Batch (751/1000) support accuracy: 0.9399999976158142
Batch (751/1000) support accuracy: 0.9699999690055847
Batch (751/1000) support accuracy: 0.9599999785423279
Batch (751/1000) support accuracy: 0.9899999499320984
Batch (751/1000) support accuracy: 0.9300000071525574
Batch (751/1000) support accuracy: 0.9599999785423279
Batch (751/1000) support accuracy: 0.9899999499320984
Batch (751/1000) support accuracy: 0.949999988079071
Batch (751/1000) support accuracy: 0.9699999690055847
Batch (751/1000) support accuracy: 1.0
Batch (751/1000) support accuracy: 0.9599999785423279
Batch (751/1000) support accuracy: 0.9899999499320984
Batch (751/1000) support accuracy: 0.9300000071525574
Batch (751/1000) support accuracy: 0.9799999594688416
Batch (751/1000) support accuracy: 0.9699999690055847
Batch (751/1000) support accuracy: 0.9300000071525574
Batch (751/1000) support accuracy: 0.9599999785423279
Batch (751/1000) average query accuracy: 0.637499988079071
Class 5 accuracy: 0.75
Class 0 accuracy: 0.5625
Class 1 accuracy: 0.75
Class 6 accuracy: 0.75
Class 2 accuracy: 0.375
Batch (752/1000) support accuracy: 0.17999999225139618
Batch (752/1000) support accuracy: 0.5
Batch (752/1000) support accuracy: 0.6100000143051147
Batch (752/1000) support accuracy: 0.6599999666213989
Batch (752/1000) support accuracy: 0.6800000071525574
Batch (752/1000) support accuracy: 0.7199999690055847
Batch (752/1000) support accuracy: 0.6800000071525574
Batch (752/1000) support accuracy: 0.7199999690055847
Batch (752/1000) support accuracy: 0.7400000095367432
Batch (752/1000) support accuracy: 0.7299999594688416
Batch (752/1000) support accuracy: 0.7299999594688416
Batch (752/1000) support accuracy: 0.7299999594688416
Batch (752/1000) support accuracy: 0.8299999833106995
Batch (752/1000) support accuracy: 0.7699999809265137
Batch (752/1000) support accuracy: 0.7799999713897705
Batch (752/1000) support accuracy: 0.7699999809265137
Batch (752/1000) support accuracy: 0.8299999833106995
Batch (752/1000) support accuracy: 0.8499999642372131
Batch (752/1000) support accuracy: 0.8799999952316284
Batch (752/1000) support accuracy: 0.8100000023841858
Batch (752/1000) support accuracy: 0.85999995470047
Batch (752/1000) support accuracy: 0.8399999737739563
Batch (752/1000) support accuracy: 0.8399999737739563
Batch (752/1000) support accuracy: 0.9099999666213989
Batch (752/1000) support accuracy: 0.9199999570846558
Batch (752/1000) support accuracy: 0.8899999856948853
Batch (752/1000) support accuracy: 0.9199999570846558
Batch (752/1000) support accuracy: 0.9099999666213989
Batch (752/1000) support accuracy: 0.85999995470047
Batch (752/1000) support accuracy: 0.8999999761581421
Batch (752/1000) support accuracy: 0.8899999856948853
Batch (752/1000) support accuracy: 0.9399999976158142
Batch (752/1000) support accuracy: 0.8999999761581421
Batch (752/1000) support accuracy: 0.9599999785423279
Batch (752/1000) support accuracy: 0.9399999976158142
Batch (752/1000) support accuracy: 0.9699999690055847
Batch (752/1000) support accuracy: 0.949999988079071
Batch (752/1000) support accuracy: 0.949999988079071
Batch (752/1000) support accuracy: 0.9300000071525574
Batch (752/1000) support accuracy: 0.9599999785423279
Batch (752/1000) support accuracy: 0.949999988079071
Batch (752/1000) support accuracy: 0.949999988079071
Batch (752/1000) support accuracy: 0.9099999666213989
Batch (752/1000) support accuracy: 0.949999988079071
Batch (752/1000) support accuracy: 0.9799999594688416
Batch (752/1000) support accuracy: 0.9699999690055847
Batch (752/1000) support accuracy: 0.9899999499320984
Batch (752/1000) support accuracy: 1.0
Batch (752/1000) support accuracy: 0.9599999785423279
Batch (752/1000) support accuracy: 0.9599999785423279
Batch (752/1000) average query accuracy: 0.3375000059604645
Class 4 accuracy: 0.1875
Class 3 accuracy: 0.625
Class 1 accuracy: 0.4375
Class 0 accuracy: 0.1875
Class 5 accuracy: 0.25
Batch (753/1000) support accuracy: 0.3400000035762787
Batch (753/1000) support accuracy: 0.5699999928474426
Batch (753/1000) support accuracy: 0.6200000047683716
Batch (753/1000) support accuracy: 0.7400000095367432
Batch (753/1000) support accuracy: 0.7400000095367432
Batch (753/1000) support accuracy: 0.699999988079071
Batch (753/1000) support accuracy: 0.7699999809265137
Batch (753/1000) support accuracy: 0.7400000095367432
Batch (753/1000) support accuracy: 0.8199999928474426
Batch (753/1000) support accuracy: 0.8499999642372131
Batch (753/1000) support accuracy: 0.8100000023841858
Batch (753/1000) support accuracy: 0.7999999523162842
Batch (753/1000) support accuracy: 0.8899999856948853
Batch (753/1000) support accuracy: 0.8700000047683716
Batch (753/1000) support accuracy: 0.85999995470047
Batch (753/1000) support accuracy: 0.8100000023841858
Batch (753/1000) support accuracy: 0.8700000047683716
Batch (753/1000) support accuracy: 0.8899999856948853
Batch (753/1000) support accuracy: 0.9099999666213989
Batch (753/1000) support accuracy: 0.8499999642372131
Batch (753/1000) support accuracy: 0.9099999666213989
Batch (753/1000) support accuracy: 0.8999999761581421
Batch (753/1000) support accuracy: 0.8899999856948853
Batch (753/1000) support accuracy: 0.9399999976158142
Batch (753/1000) support accuracy: 0.8899999856948853
Batch (753/1000) support accuracy: 0.8999999761581421
Batch (753/1000) support accuracy: 0.8999999761581421
Batch (753/1000) support accuracy: 0.9699999690055847
Batch (753/1000) support accuracy: 0.9399999976158142
Batch (753/1000) support accuracy: 0.9399999976158142
Batch (753/1000) support accuracy: 0.949999988079071
Batch (753/1000) support accuracy: 0.9300000071525574
Batch (753/1000) support accuracy: 0.9300000071525574
Batch (753/1000) support accuracy: 0.9300000071525574
Batch (753/1000) support accuracy: 0.9699999690055847
Batch (753/1000) support accuracy: 0.9399999976158142
Batch (753/1000) support accuracy: 0.9599999785423279
Batch (753/1000) support accuracy: 0.949999988079071
Batch (753/1000) support accuracy: 0.9799999594688416
Batch (753/1000) support accuracy: 0.949999988079071
Batch (753/1000) support accuracy: 0.949999988079071
Batch (753/1000) support accuracy: 0.9699999690055847
Batch (753/1000) support accuracy: 0.9799999594688416
Batch (753/1000) support accuracy: 0.9599999785423279
Batch (753/1000) support accuracy: 0.9799999594688416
Batch (753/1000) support accuracy: 0.949999988079071
Batch (753/1000) support accuracy: 0.9899999499320984
Batch (753/1000) support accuracy: 0.9899999499320984
Batch (753/1000) support accuracy: 0.9799999594688416
Batch (753/1000) support accuracy: 0.9799999594688416
Batch (753/1000) average query accuracy: 0.512499988079071
Class 6 accuracy: 0.9375
Class 3 accuracy: 0.5625
Class 4 accuracy: 0.0
Class 0 accuracy: 0.4375
Class 1 accuracy: 0.625
Batch (754/1000) support accuracy: 0.1599999964237213
Batch (754/1000) support accuracy: 0.429999977350235
Batch (754/1000) support accuracy: 0.4699999988079071
Batch (754/1000) support accuracy: 0.429999977350235
Batch (754/1000) support accuracy: 0.4899999797344208
Batch (754/1000) support accuracy: 0.5899999737739563
Batch (754/1000) support accuracy: 0.6399999856948853
Batch (754/1000) support accuracy: 0.7099999785423279
Batch (754/1000) support accuracy: 0.6499999761581421
Batch (754/1000) support accuracy: 0.7099999785423279
Batch (754/1000) support accuracy: 0.7899999618530273
Batch (754/1000) support accuracy: 0.7400000095367432
Batch (754/1000) support accuracy: 0.7999999523162842
Batch (754/1000) support accuracy: 0.8100000023841858
Batch (754/1000) support accuracy: 0.8299999833106995
Batch (754/1000) support accuracy: 0.8799999952316284
Batch (754/1000) support accuracy: 0.85999995470047
Batch (754/1000) support accuracy: 0.8299999833106995
Batch (754/1000) support accuracy: 0.8999999761581421
Batch (754/1000) support accuracy: 0.8999999761581421
Batch (754/1000) support accuracy: 0.8999999761581421
Batch (754/1000) support accuracy: 0.9199999570846558
Batch (754/1000) support accuracy: 0.9399999976158142
Batch (754/1000) support accuracy: 0.9399999976158142
Batch (754/1000) support accuracy: 0.9799999594688416
Batch (754/1000) support accuracy: 0.9300000071525574
Batch (754/1000) support accuracy: 0.9699999690055847
Batch (754/1000) support accuracy: 0.9399999976158142
Batch (754/1000) support accuracy: 0.949999988079071
Batch (754/1000) support accuracy: 0.949999988079071
Batch (754/1000) support accuracy: 0.9300000071525574
Batch (754/1000) support accuracy: 0.9899999499320984
Batch (754/1000) support accuracy: 0.9599999785423279
Batch (754/1000) support accuracy: 0.9699999690055847
Batch (754/1000) support accuracy: 0.9399999976158142
Batch (754/1000) support accuracy: 0.9699999690055847
Batch (754/1000) support accuracy: 0.9399999976158142
Batch (754/1000) support accuracy: 0.9699999690055847
Batch (754/1000) support accuracy: 0.9799999594688416
Batch (754/1000) support accuracy: 0.9699999690055847
Batch (754/1000) support accuracy: 0.9699999690055847
Batch (754/1000) support accuracy: 0.9699999690055847
Batch (754/1000) support accuracy: 0.9899999499320984
Batch (754/1000) support accuracy: 0.9699999690055847
Batch (754/1000) support accuracy: 0.9799999594688416
Batch (754/1000) support accuracy: 0.9599999785423279
Batch (754/1000) support accuracy: 0.9699999690055847
Batch (754/1000) support accuracy: 0.9899999499320984
Batch (754/1000) support accuracy: 0.949999988079071
Batch (754/1000) support accuracy: 0.9399999976158142
Batch (754/1000) average query accuracy: 0.6625000238418579
Class 5 accuracy: 0.5625
Class 6 accuracy: 0.625
Class 4 accuracy: 0.5625
Class 1 accuracy: 0.6875
Class 3 accuracy: 0.875
Batch (755/1000) support accuracy: 0.14999999105930328
Batch (755/1000) support accuracy: 0.41999998688697815
Batch (755/1000) support accuracy: 0.6399999856948853
Batch (755/1000) support accuracy: 0.6200000047683716
Batch (755/1000) support accuracy: 0.6399999856948853
Batch (755/1000) support accuracy: 0.6899999976158142
Batch (755/1000) support accuracy: 0.75
Batch (755/1000) support accuracy: 0.7299999594688416
Batch (755/1000) support accuracy: 0.7599999904632568
Batch (755/1000) support accuracy: 0.7199999690055847
Batch (755/1000) support accuracy: 0.7599999904632568
Batch (755/1000) support accuracy: 0.7299999594688416
Batch (755/1000) support accuracy: 0.7799999713897705
Batch (755/1000) support accuracy: 0.8100000023841858
Batch (755/1000) support accuracy: 0.8100000023841858
Batch (755/1000) support accuracy: 0.7999999523162842
Batch (755/1000) support accuracy: 0.8100000023841858
Batch (755/1000) support accuracy: 0.8299999833106995
Batch (755/1000) support accuracy: 0.8100000023841858
Batch (755/1000) support accuracy: 0.9199999570846558
Batch (755/1000) support accuracy: 0.8700000047683716
Batch (755/1000) support accuracy: 0.9199999570846558
Batch (755/1000) support accuracy: 0.8899999856948853
Batch (755/1000) support accuracy: 0.8899999856948853
Batch (755/1000) support accuracy: 0.9099999666213989
Batch (755/1000) support accuracy: 0.8899999856948853
Batch (755/1000) support accuracy: 0.9300000071525574
Batch (755/1000) support accuracy: 0.85999995470047
Batch (755/1000) support accuracy: 0.8999999761581421
Batch (755/1000) support accuracy: 0.85999995470047
Batch (755/1000) support accuracy: 0.8999999761581421
Batch (755/1000) support accuracy: 0.9199999570846558
Batch (755/1000) support accuracy: 0.9300000071525574
Batch (755/1000) support accuracy: 0.949999988079071
Batch (755/1000) support accuracy: 0.9399999976158142
Batch (755/1000) support accuracy: 0.9399999976158142
Batch (755/1000) support accuracy: 0.9300000071525574
Batch (755/1000) support accuracy: 0.9599999785423279
Batch (755/1000) support accuracy: 0.9399999976158142
Batch (755/1000) support accuracy: 0.9300000071525574
Batch (755/1000) support accuracy: 0.9099999666213989
Batch (755/1000) support accuracy: 0.949999988079071
Batch (755/1000) support accuracy: 0.949999988079071
Batch (755/1000) support accuracy: 0.949999988079071
Batch (755/1000) support accuracy: 0.9300000071525574
Batch (755/1000) support accuracy: 0.949999988079071
Batch (755/1000) support accuracy: 0.9199999570846558
Batch (755/1000) support accuracy: 0.9399999976158142
Batch (755/1000) support accuracy: 0.9399999976158142
Batch (755/1000) support accuracy: 0.9399999976158142
Batch (755/1000) average query accuracy: 0.38750001788139343
Class 1 accuracy: 0.6875
Class 2 accuracy: 0.5
Class 3 accuracy: 0.3125
Class 0 accuracy: 0.1875
Class 5 accuracy: 0.25
Batch (756/1000) support accuracy: 0.26999998092651367
Batch (756/1000) support accuracy: 0.4599999785423279
Batch (756/1000) support accuracy: 0.5699999928474426
Batch (756/1000) support accuracy: 0.699999988079071
Batch (756/1000) support accuracy: 0.7099999785423279
Batch (756/1000) support accuracy: 0.6800000071525574
Batch (756/1000) support accuracy: 0.7299999594688416
Batch (756/1000) support accuracy: 0.7099999785423279
Batch (756/1000) support accuracy: 0.7199999690055847
Batch (756/1000) support accuracy: 0.8399999737739563
Batch (756/1000) support accuracy: 0.7899999618530273
Batch (756/1000) support accuracy: 0.85999995470047
Batch (756/1000) support accuracy: 0.8700000047683716
Batch (756/1000) support accuracy: 0.85999995470047
Batch (756/1000) support accuracy: 0.8499999642372131
Batch (756/1000) support accuracy: 0.85999995470047
Batch (756/1000) support accuracy: 0.7999999523162842
Batch (756/1000) support accuracy: 0.8899999856948853
Batch (756/1000) support accuracy: 0.8799999952316284
Batch (756/1000) support accuracy: 0.8799999952316284
Batch (756/1000) support accuracy: 0.9300000071525574
Batch (756/1000) support accuracy: 0.8700000047683716
Batch (756/1000) support accuracy: 0.9300000071525574
